Trade Date,Post Date,Settlement Date,Account Name,Account Number,Account Type,Type,Description,Cusip,Ticker,Security Type,Price USD,Quantity,Amount USD,Tran Code Description
08/08/2025,08/08/2025,08/08/2025,Self-Directed,...9262,Brokerage,Buy,MASTERCARD INCORPORATED AVG PRICE SHOWN-DETAILS ON REQREINVEST @ 564.145000,57636Q104,MA,Stock,564.15,0.04837,-27.29,Buy
08/08/2025,08/08/2025,08/08/2025,Self-Directed,...9262,Brokerage,Dividend,MASTERCARD INCORPORATED RD 07/09 PD 08/08 CDRT .760 DIV ON 35.91178 SHS,57636Q104,MA,Stock,0,0,27.29,Dividend
08/07/2025,08/07/2025,08/07/2025,Self-Directed,...9262,Brokerage,DBS,CHASE DEPOSIT SWEEP JPMORGAN CHASE BANK NA INTRA-DAY DEPOSIT,,QACDS,Money Market,0,0.01,-0.01,DBS
08/07/2025,08/07/2025,08/07/2025,Self-Directed,...9262,Brokerage,Dividend,SCHWAB STRATEGIC TR US AGGREGATE BD ETF RD 08/01 PD 08/07 CDRT .084 DIV ON 14.19842 SHS,808524839,SCHZ,Stock,0,0,1.2,Dividend
08/07/2025,08/07/2025,08/07/2025,Self-Directed,...9262,Brokerage,Buy,SCHWAB STRATEGIC TR US AGGREGATE BD ETF AVG PRICE SHOWN-DETAILS ON REQREINVEST @ 23.229597,808524839,SCHZ,Stock,23.23,0.05165,-1.2,Buy
08/06/2025,08/06/2025,08/06/2025,Self-Directed,...9262,Brokerage,Buy,ASML HOLDING N V N Y REGISTRY SHS 2012 AVG PRICE SHOWN-DETAILS ON REQREINVEST @ 689.150000,N07059210,ASML,Stock,689.15,0.0282,-19.43,Buy
08/06/2025,08/06/2025,08/06/2025,Self-Directed,...9262,Brokerage,Dividend,ASML HOLDING N V N Y REGISTRY SHS 2012 RD 07/29 PD 08/06 CDRT .846 DIV ON 12.38068 SHS FOREIGN TAX WITHHELD,N07059210,ASML,Stock,0,0,22.86,Dividend
08/01/2025,08/01/2025,08/01/2025,Self-Directed,...9262,Brokerage,Reinvest,CHASE DEPOSIT SWEEP JPMORGAN CHASE BANK NA MONTHLY INTEREST REINVESTED,,QACDS,Money Market,0,0.66,-0.66,Reinvest
08/01/2025,08/01/2025,08/01/2025,Self-Directed,...9262,Brokerage,Reinvest,VANGUARD MONEY MARKET RESERVES INC-FEDERAL PORTFOLIOREINVEST PRICE $ 1.00,922906300,VMFXX,Money Market,0,168.2,-168.2,Reinvest
08/01/2025,08/01/2025,08/01/2025,Self-Directed,...9262,Brokerage,Dividend,VANGUARD MONEY MARKET RESERVES INC-FEDERAL PORTFOLIORECORD 07/31/25 PAY 07/31/25,922906300,VMFXX,Money Market,0,0,168.2,Dividend
